sucursal_id,region,ciudad,tipo_oficina
119,centro,East Danielborough,secundaria
120,sur,East Johnton,secundaria
121,centro,West Michaelport,principal
122,centro,Jillborough,secundaria
123,centro,Lake Brianmouth,principal
124,norte,Wardberg,secundaria
125,norte,New Lorifort,secundaria
126,norte,Gregorymouth,secundaria
127,norte,Thomasville,principal
128,norte,New Traci,secundaria
129,norte,Lake Tinahaven,secundaria
130,sur,Adrienneberg,principal
131,centro,Sullivanton,principal
132,centro,Port Jennifer,secundaria
133,sur,New James,secundaria
134,norte,Ginaberg,secundaria
135,norte,Watershaven,principal
136,sur,Russellport,secundaria
137,norte,West Steven,principal
138,sur,Lake Christina,secundaria
139,centro,New Zachary,secundaria
140,centro,Turnerview,secundaria
141,sur,New Anna,principal
142,sur,Priceshire,principal
143,norte,West Michael,secundaria
144,norte,Zimmermantown,principal
145,sur,Patriciastad,principal
146,norte,Sydneytown,principal
147,norte,East Joshuaview,secundaria
148,sur,East Scott,principal
149,sur,West Brianna,principal
150,sur,Ashleechester,principal
151,centro,Garretttown,secundaria
152,centro,East Kristinaland,principal
153,sur,South Katherineton,principal
154,sur,Edwardsview,secundaria
155,norte,Matthewport,principal
156,sur,Samanthaborough,secundaria
157,sur,Debbieville,secundaria
158,sur,South Melissabury,secundaria
159,norte,West Daniel,secundaria
160,norte,North Timothytown,principal
161,centro,Torresland,secundaria
162,norte,North Stephenville,principal
163,norte,Frankberg,principal
164,norte,New Thomasview,secundaria
165,norte,Hancockland,principal
166,norte,Jerryside,secundaria
167,sur,North Shannonborough,secundaria
168,centro,Jessicafort,principal
169,sur,Katherineberg,secundaria
170,centro,Jodimouth,secundaria
171,norte,Matatown,secundaria
172,centro,Duncanton,principal
173,centro,Adrianstad,secundaria
174,sur,South Paulmouth,secundaria
175,norte,Elizabethmouth,secundaria
176,sur,Suttonhaven,principal
177,centro,Johnsonmouth,secundaria
178,sur,Perryfurt,secundaria
179,sur,South Natasha,secundaria
180,norte,South Jesusbury,secundaria
181,norte,Lake Brittany,secundaria
182,sur,Amandafort,secundaria
183,norte,East Jennifer,principal
184,centro,Lynnbury,secundaria
185,norte,South Victormouth,secundaria
186,sur,Lake Kathryn,secundaria
187,centro,East Lindachester,secundaria
188,centro,Guerramouth,principal
189,norte,South David,principal
190,centro,South Daniel,principal
191,sur,Aliciaburgh,secundaria
192,norte,Kristentown,principal
193,centro,New Richardfort,secundaria
194,sur,East Michael,principal
195,sur,North Audreyton,principal
196,centro,Sanchezhaven,secundaria
197,norte,South David,principal
198,sur,Port Andrea,secundaria
199,centro,South Morganbury,principal
200,sur,Jenniferhaven,secundaria
